tgt,a,lk,__lnsigma,Rsq,k
M3M4M1M5M2X,3.2965629525333853,1.8759944932864323,0.0075674629365179436,0.948222450102037,75.16133637434255
M3XXXXX,0.618200336525655,1.6878931498371164,-0.023768046328795013,0.8846347031175268,48.740855744692006
M4XXXXX,0.6486584303853764,1.9979224391671155,-0.008357641363827826,0.9665087892270796,99.52276633554135
M5XXXXX,0.5436414792441938,1.848954249186228,-0.0037109521709504587,0.9194958307535268,70.62431510591408
M6XXXXX,0.5411248116315444,2.21074550634345,-0.005059257387476045,0.9553852407383658,162.4596474113641
NEWA8XXXXX,0.5436568210314802,1.7671488261825194,-0.020667519344752958,0.890667537205577,58.499051724556864
NEWXXXXXA8,0.6328643957497382,1.6975779643736324,0.0011675641763564462,0.8913149030742433,49.83999204965867
RC(M1M2M3M4M5M6),4.138644631939335,1.9194853886064867,0.006734036120220173,0.9444765809772203,83.07787675300659
RC(M1M2M3M4M5X),3.541840242938455,1.9094969568281694,0.008455604105727687,0.9416876919515929,81.18895598739955
RC(M1M2M3M4XX),2.8035958893806376,1.8753100907993403,0.003696502716031097,0.9433429302508821,75.04298328334737
W1XXXXX,0.6757,3.3448119850339104,-0.0014160816799242103,0.8775107488869018,2212.136822989282
W2W3W1W4W3W2,6.859802425200315,3.4115739270593766,0.007092507360615683,0.9869093464369285,2579.7280569932896
W2XXXXX,0.6757,3.329667778462202,-0.008987543495434323,0.9817537112746758,2136.327241531012
W3XXXXX,0.6757,2.870079798453733,-0.08175105418146959,0.9752870039995788,741.446464183037
W4XXXXX,0.6757,2.8474669205925887,-0.03526400669638706,0.9075047524907748,703.8286165708274
XA11A4A4A11X,2.740161580175829,2.099997608755294,-0.03875357538319582,0.8713061997184983,125.89184801140189
XA11A5A5A11X,2.4939264871422093,2.0141916734545795,-0.003298115893182959,0.7917100952001603,103.3217309862859
XA11M2M2A11X,2.175726613664918,2.051011171829675,-0.010642133955683149,0.7781012709438851,112.46339037768664
XA4A11A11A4X,2.5881685322231798,1.9625304768214222,0.007307695739019656,0.8602160867405142,91.73403079226262
XA5A11A11A5X,2.3749366476114857,2.045367194459844,0.00639295285681199,0.7929407421154524,111.01130152414142
XM2A11A11M2X,2.363597580357743,1.8321997076738712,-0.006703899006918859,0.9074288809797135,67.95160320951979
XM2XXXX,0.6013282153646888,1.8735069471294477,-0.03372964222009012,0.9245479310916895,74.73205885023702
XM3XXXX,0.6092302641309122,1.693069410257384,-0.021231568802144062,0.8852037865437765,49.32526307826217
XXM3XXX,0.6890620903717233,1.8764868783145459,0.0024470618619057485,0.9406944326615165,75.24659949750641
XXXM3XX,0.6820461257708885,1.734596109600766,-0.03675120400023045,0.9155339714008262,54.27453478751297
XXXM4XX,0.7104454848434403,1.833258648500672,-0.045040865735131566,0.9602539675618852,68.11749185725569
XXXXM3X,0.6467184491598879,2.014122131728593,-0.046112539361546405,0.9452429833907922,103.30518784201551
XXXXM5X,0.6936368010881458,1.8378541279855845,-0.01574542239891309,0.9548153290659822,68.84210287753626
XXXXXM3,0.6138404938302002,2.253961142824598,-0.0016708716487765212,0.9540305647980446,179.45730556935254
XXXXXM6,0.6459217612467739,2.143746389109869,0.002626097925633861,0.9503248911832335,139.2343491680088
XXXXXX,0.21269347487862705,3.4939431605198585,0.009750380815119346,-0.6364835171394452,3118.4814175854367
